,Informative Feature 1,Informative Feature 2,Informative Feature 3,Redundant Feature 1,Nuisance Feature 1,Nuisance Feature 2,Class Y
461,-0.9410389844779357,2.913567832628593,-2.3548595403095574,4.648689586278465,-0.3148028097006861,0.9352632181650449,2
462,2.624048091119633,-0.6912219700251616,-0.1769327795249751,-1.8465888598828275,-0.9609336184656634,0.39886832043408615,2
463,0.6788213376918875,1.754798506969618,-1.1205885417125505,1.7397500583926608,-0.12763859040780634,-0.8213466852089326,2
464,0.9033335356346931,0.6155021686243771,-1.162168821714404,0.9651623281786845,-0.5717775274773254,0.7766550592875481,2
465,0.7706072809081763,1.5833747427249931,-1.1891080401150944,1.6493872443469555,0.9085635490906905,-0.6670825572769146,2
466,1.5215537749663046,0.7357111880739695,-0.2694156104830637,-0.22880565782439483,0.015063959489412415,0.27270779821945834,2
467,0.024779793312793785,3.12637960384912,-1.5772688575944034,3.4107454117283345,-0.7992860963895234,-0.17862667369671859,2
468,1.377794005545905,0.5343409632239843,-0.8114205170804749,0.2775087206377832,-0.10766895659492115,0.8542736984206134,2
469,1.0740606039046887,0.44673401305371274,-1.2033488466879387,0.8007878757371176,0.5094997437346953,-0.5455499099534309,2
470,5.263622792576759,-2.7054892407313114,1.131212206984027,-5.963947501731982,0.6259551800783434,0.6843332318440789,2
471,3.33697511741769,-0.9954862861232945,0.1419953147497477,-2.7818255036739603,0.3289378561172549,-0.39379642905594503,2
472,0.7941689642659986,1.171378516774101,-1.051471375586438,1.2531347541673554,0.00019644805115892616,-0.6032738501763464,2
473,0.39755544161318834,1.54721934954836,-0.9915698481582234,1.6608291757254035,-0.026062122113815978,-0.5574698143640491,2
474,-0.525630421527493,1.7522027573387726,-2.3248111583151325,3.6726960321917845,0.1877461404391776,0.39447746608924583,2
475,2.243504538494544,0.47895621083810447,-0.48539965792942585,-0.610439203679743,0.6473501058363196,0.62731427274087,2
476,3.3705681182949374,-0.6921363645059018,0.9594655865315127,-3.43320348061964,0.04663571886170392,0.8751365825492765,2
477,1.0489394730711998,0.7245032734916887,-1.187368691750761,0.9656592837682272,0.6377246699331383,0.8620542177124639,2
478,2.993503668385277,-0.21591031445249675,0.21409139153576295,-2.1785793478791815,-0.0864420228450804,-0.9694693129109015,2
479,0.42185250381400596,2.036635581393332,-1.658257740520985,2.598829489214129,-0.961422566397365,0.9426028245988001,2
480,-0.15905381365416527,2.546528597016001,-0.9633485956098486,2.5692271618032603,0.007116075912214859,0.1749793516053031,2
481,0.08914904907865129,1.6520817734604796,-1.5277921978509719,2.4447249762754106,-0.1009659732140542,0.12671300071110858,2
482,1.147034492963544,0.6406803862432411,-1.6180758396756778,1.2830071616408014,-0.11019713027758793,-0.38683001791040206,2
483,0.7463267613163832,1.0300373068843232,-1.367376913011579,1.511903828965848,0.5703534646789516,0.2523706427005432,0
484,1.9931741518328832,-0.262694048202043,-0.9005844513849205,-0.4861046656992455,-0.8860997831691824,-0.4154392593469731,2
485,1.2216768861849028,-0.5280858501777912,-1.6320830097524368,0.5555162912142635,0.58562496092742,-0.9283844159800232,2
486,2.333017525426875,-0.37504176906601594,-0.3522025032460424,-1.305820988907751,-0.8043688040737207,-0.6638454730021495,2
487,3.1680540506859787,-0.3580745368135583,1.004450820987362,-3.154720734385996,-0.8028156300450606,-0.42769218918867735,2
488,1.5386244219316825,0.6542351252898442,-0.9981428082016159,0.43544397486233033,0.4365609852776766,-0.3460612461098562,2
489,2.507317555643496,-0.17875230099161055,0.0037186887544926606,-1.6492298557568243,0.2871422203180416,0.6900226820568522,2
490,0.031450413697428514,1.6722899126756645,-2.269537986347855,3.2283087745950474,0.7699327892510242,0.03817383562440879,2
491,0.7307563496718166,1.039458194597346,-1.5202932996102483,1.678828966344443,-0.6114678388895487,0.2836333415811836,2
492,0.9534530503778844,1.3955051598323227,-0.7048171499228473,0.9447074051446807,-0.25285620551652155,0.6719876449681133,2
493,0.9429268276651701,1.6382083131908953,-0.7035908332878935,1.0943927786428667,0.983955400562391,0.9305323465944477,2
494,1.650505803984482,0.45444665386431016,-0.5126078557796969,-0.2340012000827585,0.816967050076681,-0.10116446776720212,2
495,0.7289709148141459,1.9369682542359201,-1.1695286210145481,1.8659502821312142,-0.018954331240483846,0.40449408378780527,2
496,1.840847756220007,0.2620872830583695,-0.6331655084821239,-0.34567897307886253,0.49685884900542643,0.9366544349278021,2
497,0.6555944395999709,1.521356147277182,-0.3993873484038212,0.8993302114985366,0.4960322011565532,-0.5689438411940044,2
498,-0.5047106635190146,1.8786284756603546,-2.2438125551169574,3.6547080158737533,-0.06391616107255382,0.8309800723298097,2
499,0.974268288589762,1.1224646209587146,-0.8792806763927011,0.9425786584248487,0.8510540139709346,0.6791443901408039,2
